Entity,Code,Year,Share of female adults who smoke or use tobacco (age-standardized)
Afghanistan,AFG,2000,19.7
Afghanistan,AFG,2005,15.3
Afghanistan,AFG,2007,13.9
Afghanistan,AFG,2010,12
Afghanistan,AFG,2015,9.4
Afghanistan,AFG,2020,7.4
Afghanistan,AFG,2021,7.1
Afghanistan,AFG,2022,6.8
Africa,,2000,6.335807
Africa,,2005,4.864069
Africa,,2007,4.4036155
Africa,,2010,3.8081236
Africa,,2015,3.0011225
Africa,,2020,2.4032774
Africa,,2021,2.313208
Africa,,2022,2.2258887
Albania,ALB,2000,11.1
Albania,ALB,2005,9.6
Albania,ALB,2007,9.1
Albania,ALB,2010,8.4
Albania,ALB,2015,7.3
Albania,ALB,2020,6.4
Albania,ALB,2021,6.2
Albania,ALB,2022,6
Algeria,DZA,2000,2
Algeria,DZA,2005,1.5
Algeria,DZA,2007,1.4
Algeria,DZA,2010,1.2
Algeria,DZA,2015,0.9
Algeria,DZA,2020,0.7
Algeria,DZA,2021,0.7
Algeria,DZA,2022,0.7
Andorra,AND,2000,28.5
Andorra,AND,2005,30.3
Andorra,AND,2007,31
Andorra,AND,2010,32.2
Andorra,AND,2015,34.4
Andorra,AND,2020,36.7
Andorra,AND,2021,37.3
Andorra,AND,2022,37.9
Argentina,ARG,2000,28.5
Argentina,ARG,2005,25.9
Argentina,ARG,2007,25.1
Argentina,ARG,2010,23.7
Argentina,ARG,2015,21.5
Argentina,ARG,2020,19.7
Argentina,ARG,2021,19.4
Argentina,ARG,2022,19.1
Armenia,ARM,2000,2.6
Armenia,ARM,2005,2.3
Armenia,ARM,2007,2.2
Armenia,ARM,2010,2
Armenia,ARM,2015,1.8
Armenia,ARM,2020,1.6
Armenia,ARM,2021,1.6
Armenia,ARM,2022,1.5
Asia,,2000,17.711323
Asia,,2005,14.034183
Asia,,2007,12.785063
Asia,,2010,10.975532
Asia,,2015,8.703694
Asia,,2020,6.9245796
Asia,,2021,6.602926
Asia,,2022,6.3238077
Australia,AUS,2000,22.5
Australia,AUS,2005,19
Australia,AUS,2007,17.8
Australia,AUS,2010,16.2
Australia,AUS,2015,13.7
Australia,AUS,2020,11.5
Australia,AUS,2021,11.2
Australia,AUS,2022,10.9
Austria,AUT,2000,47.1
Austria,AUT,2005,40.5
Austria,AUT,2007,38
Austria,AUT,2010,34.6
Austria,AUT,2015,29.8
Austria,AUT,2020,25.5
Austria,AUT,2021,24.7
Austria,AUT,2022,24
Azerbaijan,AZE,2000,0.3
Azerbaijan,AZE,2005,0.3
Azerbaijan,AZE,2007,0.2
Azerbaijan,AZE,2010,0.2
Azerbaijan,AZE,2015,0.2
Azerbaijan,AZE,2020,0.1
Azerbaijan,AZE,2021,0.1
Azerbaijan,AZE,2022,0.1
Bahamas,BHS,2000,4.8
Bahamas,BHS,2005,4
Bahamas,BHS,2007,3.7
Bahamas,BHS,2010,3.3
Bahamas,BHS,2015,2.7
Bahamas,BHS,2020,2.3
Bahamas,BHS,2021,2.2
Bahamas,BHS,2022,2.1
Bahrain,BHR,2000,7.5
Bahrain,BHR,2005,6.7
Bahrain,BHR,2007,6.5
Bahrain,BHR,2010,6.1
Bahrain,BHR,2015,5.7
Bahrain,BHR,2020,5.2
Bahrain,BHR,2021,5.1
Bahrain,BHR,2022,5.1
Bangladesh,BGD,2000,48.6
Bangladesh,BGD,2005,38.3
Bangladesh,BGD,2007,34.4
Bangladesh,BGD,2010,29.2
Bangladesh,BGD,2015,22.3
Bangladesh,BGD,2020,17.1
Bangladesh,BGD,2021,16.2
Bangladesh,BGD,2022,15.4
Barbados,BRB,2000,3.7
Barbados,BRB,2005,3.1
Barbados,BRB,2007,2.9
Barbados,BRB,2010,2.6
Barbados,BRB,2015,2.2
Barbados,BRB,2020,1.9
Barbados,BRB,2021,1.8
Barbados,BRB,2022,1.7
Belarus,BLR,2000,15.5
Belarus,BLR,2005,15
Belarus,BLR,2007,14.9
Belarus,BLR,2010,14.7
Belarus,BLR,2015,14.3
Belarus,BLR,2020,14.1
Belarus,BLR,2021,14.1
Belarus,BLR,2022,13.9
Belgium,BEL,2000,24.5
Belgium,BEL,2005,24.5
Belgium,BEL,2007,24.4
Belgium,BEL,2010,24.6
Belgium,BEL,2015,24.5
Belgium,BEL,2020,24.6
Belgium,BEL,2021,24.5
Belgium,BEL,2022,24.5
Belize,BLZ,2000,3.2
Belize,BLZ,2005,2.8
Belize,BLZ,2007,2.7
Belize,BLZ,2010,2.5
Belize,BLZ,2015,2.2
Belize,BLZ,2020,2
Belize,BLZ,2021,1.9
Belize,BLZ,2022,1.9
Benin,BEN,2000,5
Benin,BEN,2005,3.9
Benin,BEN,2007,3.6
Benin,BEN,2010,3.2
Benin,BEN,2015,2.5
Benin,BEN,2020,2.1
Benin,BEN,2021,2
Benin,BEN,2022,1.9
Bhutan,BTN,2000,29.3
Bhutan,BTN,2005,23.4
Bhutan,BTN,2007,21.3
Bhutan,BTN,2010,18.7
Bhutan,BTN,2015,15
Bhutan,BTN,2020,12.1
Bhutan,BTN,2021,11.6
Bhutan,BTN,2022,11.1
Bolivia,BOL,2000,29.2
Bolivia,BOL,2005,18.4
Bolivia,BOL,2007,15.4
Bolivia,BOL,2010,11.8
Bolivia,BOL,2015,7.6
Bolivia,BOL,2020,4.9
Bolivia,BOL,2021,4.5
Bolivia,BOL,2022,4.2
Bosnia and Herzegovina,BIH,2000,34.8
Bosnia and Herzegovina,BIH,2005,33.5
Bosnia and Herzegovina,BIH,2007,33.1
Bosnia and Herzegovina,BIH,2010,32.5
Bosnia and Herzegovina,BIH,2015,31.6
Bosnia and Herzegovina,BIH,2020,31.1
Bosnia and Herzegovina,BIH,2021,30.8
Bosnia and Herzegovina,BIH,2022,30.9
Botswana,BWA,2000,29.9
Botswana,BWA,2005,21.4
Botswana,BWA,2007,18.9
Botswana,BWA,2010,15.5
Botswana,BWA,2015,11.2
Botswana,BWA,2020,8.2
Botswana,BWA,2021,7.7
Botswana,BWA,2022,7.2
Brazil,BRA,2000,18.3
Brazil,BRA,2005,15.4
Brazil,BRA,2007,14.4
Brazil,BRA,2010,13.1
Brazil,BRA,2015,11.1
Brazil,BRA,2020,9.5
Brazil,BRA,2021,9.1
Brazil,BRA,2022,8.9
Brunei,BRN,2000,5.1
Brunei,BRN,2005,4.2
Brunei,BRN,2007,3.8
Brunei,BRN,2010,3.4
Brunei,BRN,2015,2.8
Brunei,BRN,2020,2.3
Brunei,BRN,2021,2.2
Brunei,BRN,2022,2.2
Bulgaria,BGR,2000,35.7
Bulgaria,BGR,2005,36
Bulgaria,BGR,2007,36.4
Bulgaria,BGR,2010,36.6
Bulgaria,BGR,2015,37.4
Bulgaria,BGR,2020,38.1
Bulgaria,BGR,2021,38.5
Bulgaria,BGR,2022,38.7
Burkina Faso,BFA,2000,24.6
Burkina Faso,BFA,2005,17.7
